host,channel,index,start_time,get_ice_config_signaling_call,connect_signaling_client,tls_handshake_time,offer_sent_to_answer_received_time,dtls_initialization_completion,ice_hole_punching_time,first_audio_time,audio_latency_ms,first_video_time,video_latency_ms,pull_success,stable_audio,stable_video
52.83.211.74,lzgd6103cf739e1a84f6,1,'2025-06-26 03:09:43.252',140,187,99,474,105,157,'2025-06-26 03:09:44.404',1152,'2025-06-26 03:09:44.444',1192,yes,yes,yes
52.83.211.74,lzgd6103cf739e1a84f6,2,'2025-06-26 03:09:43.352',166,163,99,338,110,160,'2025-06-26 03:09:44.404',1052,'2025-06-26 03:09:44.444',1092,yes,yes,yes
52.83.211.74,lzgd6103cf739e1a84f6,3,'2025-06-26 03:09:43.454',167,146,100,403,111,178,'2025-06-26 03:09:44.384',930,'2025-06-26 03:09:44.405',951,yes,yes,yes
52.83.211.74,lzgd64a35bc2d758e316,1,'2025-06-26 03:09:54.986',216,148,99,454,120,170,'2025-06-26 03:09:56.179',1193,'2025-06-26 03:09:56.199',1213,yes,yes,yes
52.83.211.74,lzgd64a35bc2d758e316,2,'2025-06-26 03:09:55.084',160,154,99,385,118,168,'2025-06-26 03:09:56.199',1115,'2025-06-26 03:09:56.239',1155,yes,yes,yes
52.83.211.74,lzgd64a35bc2d758e316,3,'2025-06-26 03:09:55.256',145,163,99,393,133,183,'2025-06-26 03:09:56.200',944,'2025-06-26 03:09:56.238',982,yes,yes,yes
52.83.211.74,lzgd666b11a37776534d,1,'2025-06-26 03:09:41.414',148,156,99,424,121,171,'2025-06-26 03:09:42.494',1080,'2025-06-26 03:09:42.514',1100,yes,yes,yes
52.83.211.74,lzgd666b11a37776534d,2,'2025-06-26 03:09:41.518',149,162,99,304,121,171,'2025-06-26 03:09:42.514',996,'2025-06-26 03:09:42.555',1037,yes,yes,yes
52.83.211.74,lzgd666b11a37776534d,3,'2025-06-26 03:09:41.615',169,157,99,346,127,177,'2025-06-26 03:09:42.513',898,'2025-06-26 03:09:42.555',940,yes,yes,yes
52.83.211.74,lzgd68b8965d1bae607f,1,'2025-06-26 03:09:39.339',134,160,100,476,127,177,'2025-06-26 03:09:40.459',1120,'2025-06-26 03:09:40.479',1140,yes,yes,yes
52.83.211.74,lzgd68b8965d1bae607f,2,'2025-06-26 03:09:39.436',151,146,99,365,115,165,'2025-06-26 03:09:40.479',1043,'2025-06-26 03:09:40.519',1083,yes,yes,yes
52.83.211.74,lzgd68b8965d1bae607f,3,'2025-06-26 03:09:39.535',146,165,99,413,122,173,'2025-06-26 03:09:40.479',944,'2025-06-26 03:09:40.519',984,yes,yes,yes
52.83.211.74,lzgd69c9cd5e2fd9057a,1,'2025-06-26 03:09:50.024',167,151,99,514,106,156,'2025-06-26 03:09:51.211',1187,'2025-06-26 03:09:51.231',1207,yes,yes,yes
52.83.211.74,lzgd69c9cd5e2fd9057a,2,'2025-06-26 03:09:50.121',138,160,99,472,118,168,'2025-06-26 03:09:51.251',1130,'2025-06-26 03:09:51.271',1150,yes,yes,yes
52.83.211.74,lzgd69c9cd5e2fd9057a,3,'2025-06-26 03:09:50.219',146,146,99,497,138,189,'2025-06-26 03:09:51.251',1032,'2025-06-26 03:09:51.271',1052,yes,yes,yes
52.83.211.74,lzgd70083471b86c55fd,1,'2025-06-26 03:09:51.222',133,165,99,490,133,184,'2025-06-26 03:09:52.385',1163,'2025-06-26 03:09:52.406',1184,yes,yes,yes
52.83.211.74,lzgd70083471b86c55fd,2,'2025-06-26 03:09:51.323',140,150,99,413,109,160,'2025-06-26 03:09:52.406',1083,'2025-06-26 03:09:52.445',1122,yes,yes,yes
52.83.211.74,lzgd70083471b86c55fd,3,'2025-06-26 03:09:51.416',165,167,99,418,136,187,'2025-06-26 03:09:52.406',990,'2025-06-26 03:09:52.445',1029,yes,yes,yes
52.83.211.74,lzgd707f581064374ffe,1,'2025-06-26 03:10:00.841',159,168,100,487,126,179,'2025-06-26 03:10:02.083',1242,'2025-06-26 03:10:02.120',1279,yes,yes,yes
52.83.211.74,lzgd707f581064374ffe,2,'2025-06-26 03:10:00.940',155,165,99,431,116,162,'2025-06-26 03:10:02.064',1124,'2025-06-26 03:10:02.080',1140,yes,yes,no
52.83.211.74,lzgd707f581064374ffe,3,'2025-06-26 03:10:01.032',153,175,126,332,113,164,'2025-06-26 03:10:02.080',1048,'2025-06-26 03:10:02.120',1088,yes,yes,no
52.83.211.74,lzgd729942220e6167a8,1,'2025-06-26 03:09:41.120',148,156,100,441,130,180,'2025-06-26 03:09:42.236',1116,'2025-06-26 03:09:42.257',1137,yes,yes,yes
52.83.211.74,lzgd729942220e6167a8,2,'2025-06-26 03:09:41.218',144,153,99,372,150,200,'2025-06-26 03:09:42.318',1100,'2025-06-26 03:09:42.337',1119,yes,yes,yes
52.83.211.74,lzgd729942220e6167a8,3,'2025-06-26 03:09:41.314',143,167,99,411,127,177,'2025-06-26 03:09:42.257',943,'2025-06-26 03:09:42.297',983,yes,yes,yes
52.83.211.74,lzgd73d598667c010462,1,'2025-06-26 03:09:33.089',150,169,99,439,113,163,'2025-06-26 03:09:34.182',1093,'2025-06-26 03:09:34.203',1114,yes,yes,yes
52.83.211.74,lzgd73d598667c010462,2,'2025-06-26 03:09:33.188',171,172,99,324,150,201,'2025-06-26 03:09:34.243',1055,'2025-06-26 03:09:34.283',1095,yes,yes,yes
52.83.211.74,lzgd73d598667c010462,3,'2025-06-26 03:09:33.287',143,175,99,384,118,169,'2025-06-26 03:09:34.202',915,'2025-06-26 03:09:34.243',956,yes,yes,yes
52.83.211.74,lzgd75a44bf008790b23,1,'2025-06-26 03:09:51.821',166,166,100,501,104,157,'2025-06-26 03:09:52.996',1175,'2025-06-26 03:09:53.017',1196,yes,yes,yes
52.83.211.74,lzgd75a44bf008790b23,2,'2025-06-26 03:09:51.923',145,176,99,374,120,170,'2025-06-26 03:09:53.017',1094,'2025-06-26 03:09:53.057',1134,yes,yes,yes
52.83.211.74,lzgd75a44bf008790b23,3,'2025-06-26 03:09:52.043',150,156,100,426,118,169,'2025-06-26 03:09:53.016',973,'2025-06-26 03:09:53.057',1014,yes,yes,yes
52.83.211.74,lzgd7ac8e7f6125ec5df,1,'2025-06-26 03:09:50.623',143,147,99,395,133,183,'2025-06-26 03:09:51.688',1065,'2025-06-26 03:09:51.708',1085,yes,yes,yes
52.83.211.74,lzgd7ac8e7f6125ec5df,2,'2025-06-26 03:09:50.724',131,168,99,311,110,160,'2025-06-26 03:09:51.708',984,'2025-06-26 03:09:51.748',1024,yes,yes,yes
52.83.211.74,lzgd7ac8e7f6125ec5df,3,'2025-06-26 03:09:50.819',151,159,99,346,132,182,'2025-06-26 03:09:51.708',889,'2025-06-26 03:09:51.748',929,yes,yes,yes
52.83.211.74,lzgd7b52c901742b016c,1,'2025-06-26 03:09:44.442',147,162,99,490,125,175,'2025-06-26 03:09:45.602',1160,'2025-06-26 03:09:45.622',1180,yes,yes,yes
52.83.211.74,lzgd7b52c901742b016c,2,'2025-06-26 03:09:44.543',136,162,99,411,112,162,'2025-06-26 03:09:45.622',1079,'2025-06-26 03:09:45.662',1119,yes,yes,yes
52.83.211.74,lzgd7b52c901742b016c,3,'2025-06-26 03:09:44.641',157,145,100,443,137,188,'2025-06-26 03:09:45.622',981,'2025-06-26 03:09:45.662',1021,yes,yes,yes
52.83.211.74,lzgd7b9e1d54687b616a,1,'2025-06-26 03:09:29.543',136,263,99,534,124,174,'2025-06-26 03:09:30.830',1287,'2025-06-26 03:09:30.870',1327,yes,yes,yes
52.83.211.74,lzgd7b9e1d54687b616a,2,'2025-06-26 03:09:29.642',151,143,99,538,142,192,'2025-06-26 03:09:30.870',1228,'2025-06-26 03:09:30.910',1268,yes,yes,yes
52.83.211.74,lzgd7b9e1d54687b616a,3,'2025-06-26 03:09:29.740',163,138,99,562,126,177,'2025-06-26 03:09:30.810',1070,'2025-06-26 03:09:30.830',1090,yes,yes,yes
52.83.211.74,lzgd7e364ee2c3f42271,1,'2025-06-26 03:09:54.090',146,149,99,527,152,203,'2025-06-26 03:09:55.324',1234,'2025-06-26 03:09:55.364',1274,yes,yes,yes
52.83.211.74,lzgd7e364ee2c3f42271,2,'2025-06-26 03:09:54.183',152,171,99,457,146,197,'2025-06-26 03:09:55.365',1182,'2025-06-26 03:09:55.404',1221,yes,yes,yes
52.83.211.74,lzgd7e364ee2c3f42271,3,'2025-06-26 03:09:54.286',146,155,99,513,112,163,'2025-06-26 03:09:55.304',1018,'2025-06-26 03:09:55.324',1038,yes,yes,yes
52.83.211.74,lzgd7e4aad2ded1b3ccb,1,'2025-06-26 03:09:59.905',172,163,99,476,148,199,'2025-06-26 03:10:01.149',1244,'2025-06-26 03:10:01.188',1283,yes,no,yes
52.83.211.74,lzgd7e4aad2ded1b3ccb,2,'2025-06-26 03:10:00.114',140,159,100,462,120,171,'2025-06-26 03:10:01.094',980,'2025-06-26 03:10:01.110',996,yes,no,yes
52.83.211.74,lzgd7e4aad2ded1b3ccb,3,'2025-06-26 03:10:00.136',141,146,99,458,125,175,'2025-06-26 03:10:01.109',973,'2025-06-26 03:10:01.148',1012,yes,no,yes
52.83.211.74,lzgd8024d47195731465,1,'2025-06-26 03:09:46.900',147,164,99,436,125,176,'2025-06-26 03:09:48.008',1108,'2025-06-26 03:09:48.028',1128,yes,yes,yes
52.83.211.74,lzgd8024d47195731465,2,'2025-06-26 03:09:47.000',149,164,99,371,150,201,'2025-06-26 03:09:48.068',1068,'2025-06-26 03:09:48.108',1108,yes,yes,yes
52.83.211.74,lzgd8024d47195731465,3,'2025-06-26 03:09:47.099',153,154,100,405,123,173,'2025-06-26 03:09:48.028',929,'2025-06-26 03:09:48.068',969,yes,yes,yes
52.83.211.74,lzgd802739c51eb0d598,1,'2025-06-26 03:09:55.305',139,181,100,469,122,173,'2025-06-26 03:09:56.453',1148,'2025-06-26 03:09:56.474',1169,yes,no,yes
52.83.211.74,lzgd802739c51eb0d598,2,'2025-06-26 03:09:55.400',142,143,100,398,126,177,'2025-06-26 03:09:56.474',1074,'2025-06-26 03:09:56.514',1114,yes,yes,yes
52.83.211.74,lzgd802739c51eb0d598,3,'2025-06-26 03:09:55.502',150,166,100,430,123,174,'2025-06-26 03:09:56.474',972,'2025-06-26 03:09:56.514',1012,yes,yes,yes
52.83.211.74,lzgd825c122f8151428c,1,'2025-06-26 03:09:38.130',170,163,100,411,110,160,'2025-06-26 03:09:39.217',1087,'2025-06-26 03:09:39.237',1107,yes,yes,yes
52.83.211.74,lzgd825c122f8151428c,2,'2025-06-26 03:09:38.228',158,154,100,331,112,162,'2025-06-26 03:09:39.237',1009,'2025-06-26 03:09:39.277',1049,yes,yes,yes
52.83.211.74,lzgd825c122f8151428c,3,'2025-06-26 03:09:38.327',163,165,99,354,134,185,'2025-06-26 03:09:39.237',910,'2025-06-26 03:09:39.277',950,yes,yes,yes
52.83.211.74,lzgd825d052613183654,1,'2025-06-26 03:09:47.797',144,163,100,496,144,195,'2025-06-26 03:09:49.001',1204,'2025-06-26 03:09:49.041',1244,yes,no,yes
52.83.211.74,lzgd825d052613183654,2,'2025-06-26 03:09:47.896',153,172,100,447,139,190,'2025-06-26 03:09:49.041',1145,'2025-06-26 03:09:49.081',1185,yes,no,yes
52.83.211.74,lzgd825d052613183654,3,'2025-06-26 03:09:47.994',142,164,99,468,123,174,'2025-06-26 03:09:48.981',987,'2025-06-26 03:09:49.001',1007,yes,yes,yes
52.83.211.74,lzgd831b22d89396adeb,1,'2025-06-26 03:09:53.482',153,180,99,531,122,172,'2025-06-26 03:09:54.759',1277,'2025-06-26 03:09:54.799',1317,yes,no,yes
52.83.211.74,lzgd831b22d89396adeb,2,'2025-06-26 03:09:53.581',151,160,100,488,109,160,'2025-06-26 03:09:54.759',1178,'2025-06-26 03:09:54.799',1218,yes,yes,yes
52.83.211.74,lzgd831b22d89396adeb,3,'2025-06-26 03:09:53.682',130,174,99,545,120,170,'2025-06-26 03:09:54.738',1056,'2025-06-26 03:09:54.759',1077,yes,no,no
52.83.211.74,lzgd8568dab2407a2268,1,'2025-06-26 03:09:34.566',142,151,99,549,101,152,'2025-06-26 03:09:35.757',1191,'2025-06-26 03:09:35.777',1211,yes,yes,yes
52.83.211.74,lzgd8568dab2407a2268,2,'2025-06-26 03:09:34.663',138,156,99,517,141,191,'2025-06-26 03:09:35.858',1195,'2025-06-26 03:09:35.897',1234,yes,yes,yes
52.83.211.74,lzgd8568dab2407a2268,3,'2025-06-26 03:09:34.761',135,151,99,552,105,155,'2025-06-26 03:09:35.797',1036,'2025-06-26 03:09:35.817',1056,yes,yes,yes
52.83.211.74,lzgd8ba6c167e2013a9d,1,'2025-06-26 03:09:29.838',153,207,99,517,110,160,'2025-06-26 03:09:31.058',1220,'2025-06-26 03:09:31.079',1241,yes,yes,yes
52.83.211.74,lzgd8ba6c167e2013a9d,2,'2025-06-26 03:09:29.936',134,181,99,463,103,153,'2025-06-26 03:09:31.079',1143,'2025-06-26 03:09:31.119',1183,yes,yes,yes
52.83.211.74,lzgd8ba6c167e2013a9d,3,'2025-06-26 03:09:30.034',140,151,99,541,126,176,'2025-06-26 03:09:31.079',1045,'2025-06-26 03:09:31.119',1085,yes,yes,yes
52.83.211.74,lzgd8e08ddfb596e97a2,1,'2025-06-26 03:09:58.205',148,179,100,484,135,185,'2025-06-26 03:09:59.391',1186,'2025-06-26 03:09:59.431',1226,yes,yes,yes
52.83.211.74,lzgd8e08ddfb596e97a2,2,'2025-06-26 03:09:58.309',141,154,99,387,109,160,'2025-06-26 03:09:59.371',1062,'2025-06-26 03:09:59.391',1082,yes,yes,yes
52.83.211.74,lzgd8e08ddfb596e97a2,3,'2025-06-26 03:09:58.488',176,168,99,346,142,193,'2025-06-26 03:09:59.431',943,'2025-06-26 03:09:59.471',983,yes,yes,yes
52.83.211.74,lzgd8e0dbbe13634c886,1,'2025-06-26 03:10:00.228',150,158,100,475,125,175,'2025-06-26 03:10:01.369',1141,'2025-06-26 03:10:01.389',1161,yes,yes,yes
52.83.211.74,lzgd8e0dbbe13634c886,2,'2025-06-26 03:10:00.328',127,161,99,385,111,162,'2025-06-26 03:10:01.390',1062,'2025-06-26 03:10:01.429',1101,yes,no,yes
52.83.211.74,lzgd8e0dbbe13634c886,3,'2025-06-26 03:10:00.429',161,152,99,415,131,182,'2025-06-26 03:10:01.390',961,'2025-06-26 03:10:01.430',1001,yes,yes,yes
52.83.211.74,lzgd8ed7679cac113027,1,'2025-06-26 03:09:40.228',139,160,99,523,131,182,'2025-06-26 03:09:41.438',1210,'2025-06-26 03:09:41.479',1251,yes,yes,yes
52.83.211.74,lzgd8ed7679cac113027,2,'2025-06-26 03:09:40.326',147,149,99,439,146,196,'2025-06-26 03:09:41.479',1153,'2025-06-26 03:09:41.518',1192,yes,yes,yes
52.83.211.74,lzgd8ed7679cac113027,3,'2025-06-26 03:09:40.425',134,144,99,502,129,180,'2025-06-26 03:09:41.418',993,'2025-06-26 03:09:41.438',1013,yes,yes,yes
52.83.211.74,lzgd8f89aaea34954859,1,'2025-06-26 03:09:42.651',141,183,99,472,123,173,'2025-06-26 03:09:43.814',1163,'2025-06-26 03:09:43.835',1184,yes,yes,yes
52.83.211.74,lzgd8f89aaea34954859,2,'2025-06-26 03:09:42.751',136,190,100,343,108,158,'2025-06-26 03:09:43.834',1083,'2025-06-26 03:09:43.874',1123,yes,yes,yes
52.83.211.74,lzgd8f89aaea34954859,3,'2025-06-26 03:09:42.853',163,170,100,417,129,179,'2025-06-26 03:09:43.834',981,'2025-06-26 03:09:43.874',1021,yes,no,yes
52.83.211.74,lzgd952781ce226f47ff,1,'2025-06-26 03:09:47.198',133,184,100,500,136,187,'2025-06-26 03:09:48.389',1191,'2025-06-26 03:09:48.429',1231,yes,yes,yes
52.83.211.74,lzgd952781ce226f47ff,2,'2025-06-26 03:09:47.296',151,161,100,410,151,201,'2025-06-26 03:09:48.429',1133,'2025-06-26 03:09:48.469',1173,yes,yes,yes
52.83.211.74,lzgd952781ce226f47ff,3,'2025-06-26 03:09:47.395',152,177,99,438,120,170,'2025-06-26 03:09:48.369',974,'2025-06-26 03:09:48.389',994,yes,yes,yes
52.83.211.74,lzgd961f01cd1834dfdc,1,'2025-06-26 03:09:44.146',134,142,99,439,145,195,'2025-06-26 03:09:45.287',1141,'2025-06-26 03:09:45.327',1181,yes,yes,yes
52.83.211.74,lzgd961f01cd1834dfdc,2,'2025-06-26 03:09:44.258',134,145,100,398,138,189,'2025-06-26 03:09:45.327',1069,'2025-06-26 03:09:45.367',1109,yes,yes,yes
52.83.211.74,lzgd961f01cd1834dfdc,3,'2025-06-26 03:09:44.344',151,162,99,406,120,170,'2025-06-26 03:09:45.267',923,'2025-06-26 03:09:45.287',943,yes,yes,yes
52.83.211.74,lzgd9af1bcaeac324a5c,1,'2025-06-26 03:09:58.824',154,153,100,445,138,189,'2025-06-26 03:10:00.010',1186,'2025-06-26 03:10:00.049',1225,yes,yes,yes
52.83.211.74,lzgd9af1bcaeac324a5c,2,'2025-06-26 03:09:58.923',148,151,99,416,111,161,'2025-06-26 03:10:00.009',1086,'2025-06-26 03:10:00.049',1126,yes,yes,yes
52.83.211.74,lzgd9af1bcaeac324a5c,3,'2025-06-26 03:09:59.034',139,134,99,463,115,166,'2025-06-26 03:10:00.015',981,'2025-06-26 03:10:00.015',981,yes,no,yes
52.83.211.74,lzgd9c3a80cee2088b0a,1,'2025-06-26 03:09:35.156',135,147,99,441,135,186,'2025-06-26 03:09:36.276',1120,'2025-06-26 03:09:36.296',1140,yes,yes,yes
52.83.211.74,lzgd9c3a80cee2088b0a,2,'2025-06-26 03:09:35.255',139,154,99,398,102,152,'2025-06-26 03:09:36.296',1041,'2025-06-26 03:09:36.336',1081,yes,yes,yes
52.83.211.74,lzgd9c3a80cee2088b0a,3,'2025-06-26 03:09:35.353',165,151,99,397,128,178,'2025-06-26 03:09:36.296',943,'2025-06-26 03:09:36.336',983,yes,yes,yes
52.83.211.74,lzgd9dd1a96de64a38fb,1,'2025-06-26 03:09:31.315',174,150,99,503,111,162,'2025-06-26 03:09:32.494',1179,'2025-06-26 03:09:32.514',1199,yes,yes,yes
52.83.211.74,lzgd9dd1a96de64a38fb,2,'2025-06-26 03:09:31.413',136,150,99,432,113,163,'2025-06-26 03:09:32.534',1121,'2025-06-26 03:09:32.554',1141,yes,yes,yes
52.83.211.74,lzgd9dd1a96de64a38fb,3,'2025-06-26 03:09:31.511',136,167,99,490,127,178,'2025-06-26 03:09:32.514',1003,'2025-06-26 03:09:32.554',1043,yes,yes,yes
52.83.211.74,lzgda12423ae4ffa8f8d,1,'2025-06-26 03:09:49.424',165,179,100,515,107,158,'2025-06-26 03:09:50.632',1208,'2025-06-26 03:09:50.652',1228,yes,yes,yes
52.83.211.74,lzgda12423ae4ffa8f8d,2,'2025-06-26 03:09:49.521',137,168,99,483,111,162,'2025-06-26 03:09:50.672',1151,'2025-06-26 03:09:50.692',1171,yes,yes,yes
52.83.211.74,lzgda12423ae4ffa8f8d,3,'2025-06-26 03:09:49.622',162,150,100,510,126,177,'2025-06-26 03:09:50.672',1050,'2025-06-26 03:09:50.692',1070,yes,yes,yes
52.83.211.74,lzgda5649e64e9f899e3,1,'2025-06-26 03:09:38.427',132,149,99,505,128,178,'2025-06-26 03:09:39.585',1158,'2025-06-26 03:09:39.625',1198,yes,yes,yes
52.83.211.74,lzgda5649e64e9f899e3,2,'2025-06-26 03:09:38.526',147,170,99,375,115,165,'2025-06-26 03:09:39.565',1039,'2025-06-26 03:09:39.585',1059,yes,yes,yes
52.83.211.74,lzgda5649e64e9f899e3,3,'2025-06-26 03:09:38.626',141,145,99,470,144,195,'2025-06-26 03:09:39.625',999,'2025-06-26 03:09:39.665',1039,yes,yes,yes
52.83.211.74,lzgda5bf3c222722e0aa,1,'2025-06-26 03:09:48.393',163,165,103,471,133,183,'2025-06-26 03:09:49.571',1178,'2025-06-26 03:09:49.611',1218,yes,yes,yes
52.83.211.74,lzgda5bf3c222722e0aa,2,'2025-06-26 03:09:48.489',149,151,100,394,135,185,'2025-06-26 03:09:49.551',1062,'2025-06-26 03:09:49.571',1082,yes,yes,yes
