host,channel,index,start_time,get_ice_config_signaling_call,connect_signaling_client,tls_handshake_time,offer_sent_to_answer_received_time,dtls_initialization_completion,ice_hole_punching_time,first_audio_time,audio_latency_ms,first_video_time,video_latency_ms,pull_success,stable_audio,stable_video
52.83.211.74,lzgda5bf3c222722e0aa,3,'2025-06-26 03:09:48.591',145,161,100,449,121,171,'2025-06-26 03:09:49.571',980,'2025-06-26 03:09:49.611',1020,yes,yes,yes
52.83.211.74,lzgda803ad6d9615601c,1,'2025-06-26 03:09:42.355',142,150,100,455,122,173,'2025-06-26 03:09:43.481',1126,'2025-06-26 03:09:43.501',1146,yes,yes,yes
52.83.211.74,lzgda803ad6d9615601c,2,'2025-06-26 03:09:42.453',174,162,99,339,124,175,'2025-06-26 03:09:43.502',1049,'2025-06-26 03:09:43.541',1088,yes,yes,yes
52.83.211.74,lzgda803ad6d9615601c,3,'2025-06-26 03:09:42.552',157,182,101,402,116,166,'2025-06-26 03:09:43.502',950,'2025-06-26 03:09:43.541',989,yes,yes,yes
52.83.211.74,lzgdab5eb865fdb272fa,1,'2025-06-26 03:09:59.604',147,209,100,482,141,192,'2025-06-26 03:10:00.855',1251,'2025-06-26 03:10:00.894',1290,yes,no,no
52.83.211.74,lzgdab5eb865fdb272fa,2,'2025-06-26 03:09:59.709',142,165,99,440,146,196,'2025-06-26 03:10:00.895',1186,'2025-06-26 03:10:00.935',1226,yes,no,yes
52.83.211.74,lzgdab5eb865fdb272fa,3,'2025-06-26 03:09:59.810',168,177,99,477,112,163,'2025-06-26 03:10:00.834',1024,'2025-06-26 03:10:00.854',1044,yes,yes,yes
52.83.211.74,lzgdace8fde600c664d2,1,'2025-06-26 03:09:52.882',134,180,99,482,126,176,'2025-06-26 03:09:54.089',1207,'2025-06-26 03:09:54.108',1226,yes,yes,yes
52.83.211.74,lzgdace8fde600c664d2,2,'2025-06-26 03:09:52.988',182,172,100,399,110,161,'2025-06-26 03:09:54.108',1120,'2025-06-26 03:09:54.148',1160,yes,yes,no
52.83.211.74,lzgdace8fde600c664d2,3,'2025-06-26 03:09:53.083',168,155,100,471,136,186,'2025-06-26 03:09:54.108',1025,'2025-06-26 03:09:54.148',1065,yes,yes,no
52.83.211.74,lzgdb2b3e56a97158f05,1,'2025-06-26 03:09:48.094',131,149,99,492,108,158,'2025-06-26 03:09:49.198',1104,'2025-06-26 03:09:49.218',1124,yes,yes,yes
52.83.211.74,lzgdb2b3e56a97158f05,2,'2025-06-26 03:09:48.194',136,155,99,385,111,162,'2025-06-26 03:09:49.238',1044,'2025-06-26 03:09:49.258',1064,yes,yes,yes
52.83.211.74,lzgdb2b3e56a97158f05,3,'2025-06-26 03:09:48.293',164,169,99,394,118,168,'2025-06-26 03:09:49.238',945,'2025-06-26 03:09:49.258',965,yes,yes,yes
52.83.211.74,lzgdb319aabff61093cc,1,'2025-06-26 03:09:41.714',148,153,99,465,125,175,'2025-06-26 03:09:42.869',1155,'2025-06-26 03:09:42.889',1175,yes,yes,yes
52.83.211.74,lzgdb319aabff61093cc,2,'2025-06-26 03:09:41.812',165,170,99,382,102,152,'2025-06-26 03:09:42.889',1077,'2025-06-26 03:09:42.929',1117,yes,yes,yes
52.83.211.74,lzgdb319aabff61093cc,3,'2025-06-26 03:09:41.910',159,140,99,468,113,164,'2025-06-26 03:09:42.889',979,'2025-06-26 03:09:42.929',1019,yes,yes,yes
52.83.211.74,lzgdb33762629e1dbf00,1,'2025-06-26 03:09:31.019',175,179,99,546,113,164,'2025-06-26 03:09:32.271',1252,'2025-06-26 03:09:32.291',1272,yes,yes,yes
52.83.211.74,lzgdb33762629e1dbf00,2,'2025-06-26 03:09:31.118',141,175,99,509,110,160,'2025-06-26 03:09:32.292',1174,'2025-06-26 03:09:32.331',1213,yes,yes,yes
52.83.211.74,lzgdb33762629e1dbf00,3,'2025-06-26 03:09:31.216',155,151,99,548,117,167,'2025-06-26 03:09:32.292',1076,'2025-06-26 03:09:32.331',1115,yes,yes,yes
52.83.211.74,lzgdb37c905b4b1ff56f,1,'2025-06-26 03:09:46.304',135,171,99,493,127,178,'2025-06-26 03:09:47.474',1170,'2025-06-26 03:09:47.495',1191,yes,yes,yes
52.83.211.74,lzgdb37c905b4b1ff56f,2,'2025-06-26 03:09:46.403',132,180,99,412,140,190,'2025-06-26 03:09:47.535',1132,'2025-06-26 03:09:47.575',1172,yes,yes,yes
52.83.211.74,lzgdb37c905b4b1ff56f,3,'2025-06-26 03:09:46.506',166,156,99,471,139,190,'2025-06-26 03:09:47.535',1029,'2025-06-26 03:09:47.575',1069,yes,yes,yes
52.83.211.74,lzgdb8da9aaffa969c7e,1,'2025-06-26 03:09:37.537',151,146,100,494,138,189,'2025-06-26 03:09:38.701',1164,'2025-06-26 03:09:38.741',1204,yes,yes,yes
52.83.211.74,lzgdb8da9aaffa969c7e,2,'2025-06-26 03:09:37.635',165,152,100,388,115,165,'2025-06-26 03:09:38.701',1066,'2025-06-26 03:09:38.741',1106,yes,yes,yes
52.83.211.74,lzgdb8da9aaffa969c7e,3,'2025-06-26 03:09:37.736',143,149,100,451,116,166,'2025-06-26 03:09:38.681',945,'2025-06-26 03:09:38.701',965,yes,yes,yes
52.83.211.74,lzgdb9198f3ec7950e73,1,'2025-06-26 03:09:53.186',138,144,100,396,138,188,'2025-06-26 03:09:54.303',1117,'2025-06-26 03:09:54.343',1157,yes,yes,no
52.83.211.74,lzgdb9198f3ec7950e73,2,'2025-06-26 03:09:53.281',161,143,99,341,114,164,'2025-06-26 03:09:54.303',1022,'2025-06-26 03:09:54.343',1062,yes,yes,no
52.83.211.74,lzgdb9198f3ec7950e73,3,'2025-06-26 03:09:53.381',131,147,99,401,134,184,'2025-06-26 03:09:54.282',901,'2025-06-26 03:09:54.303',922,yes,yes,yes
52.83.211.74,lzgdb969f47b2309bba0,1,'2025-06-26 03:09:34.860',150,155,99,474,119,169,'2025-06-26 03:09:36.019',1159,'2025-06-26 03:09:36.059',1199,yes,yes,yes
52.83.211.74,lzgdb969f47b2309bba0,2,'2025-06-26 03:09:34.959',138,155,99,404,115,165,'2025-06-26 03:09:36.019',1060,'2025-06-26 03:09:36.060',1101,yes,yes,yes
52.83.211.74,lzgdb969f47b2309bba0,3,'2025-06-26 03:09:35.059',137,160,99,451,109,159,'2025-06-26 03:09:35.999',940,'2025-06-26 03:09:36.020',961,yes,yes,yes
52.83.211.74,lzgdbc705818362a17b3,1,'2025-06-26 03:09:54.379',145,170,99,535,123,174,'2025-06-26 03:09:55.606',1227,'2025-06-26 03:09:55.647',1268,yes,yes,yes
52.83.211.74,lzgdbc705818362a17b3,2,'2025-06-26 03:09:54.482',151,158,99,431,140,191,'2025-06-26 03:09:55.647',1165,'2025-06-26 03:09:55.687',1205,yes,yes,yes
52.83.211.74,lzgdbc705818362a17b3,3,'2025-06-26 03:09:54.586',145,158,99,485,125,175,'2025-06-26 03:09:55.586',1000,'2025-06-26 03:09:55.607',1021,yes,yes,yes
52.83.211.74,lzgdbe1eae95a564cc8b,1,'2025-06-26 03:09:33.680',147,164,99,450,119,169,'2025-06-26 03:09:34.807',1127,'2025-06-26 03:09:34.827',1147,yes,yes,yes
52.83.211.74,lzgdbe1eae95a564cc8b,2,'2025-06-26 03:09:33.778',131,162,99,388,117,168,'2025-06-26 03:09:34.827',1049,'2025-06-26 03:09:34.867',1089,yes,yes,yes
52.83.211.74,lzgdbe1eae95a564cc8b,3,'2025-06-26 03:09:33.876',186,183,99,386,110,160,'2025-06-26 03:09:34.827',951,'2025-06-26 03:09:34.867',991,yes,yes,yes
52.83.211.74,lzgdc364318695ef034e,1,'2025-06-26 03:09:37.242',137,169,99,472,126,177,'2025-06-26 03:09:38.420',1178,'2025-06-26 03:09:38.460',1218,yes,yes,yes
52.83.211.74,lzgdc364318695ef034e,2,'2025-06-26 03:09:37.340',149,147,99,418,119,170,'2025-06-26 03:09:38.420',1080,'2025-06-26 03:09:38.460',1120,yes,yes,yes
52.83.211.74,lzgdc364318695ef034e,3,'2025-06-26 03:09:37.437',133,178,99,461,106,157,'2025-06-26 03:09:38.400',963,'2025-06-26 03:09:38.420',983,yes,yes,yes
52.83.211.74,lzgdc6923a31e4944471,1,'2025-06-26 03:09:56.993',147,162,99,514,105,156,'2025-06-26 03:09:58.161',1168,'2025-06-26 03:09:58.181',1188,yes,yes,yes
52.83.211.74,lzgdc6923a31e4944471,2,'2025-06-26 03:09:57.100',140,157,100,396,112,162,'2025-06-26 03:09:58.202',1102,'2025-06-26 03:09:58.223',1123,yes,no,yes
52.83.211.74,lzgdc6923a31e4944471,3,'2025-06-26 03:09:57.197',139,145,100,479,132,182,'2025-06-26 03:09:58.201',1004,'2025-06-26 03:09:58.223',1026,yes,yes,yes
52.83.211.74,lzgdc70791df825814bd,1,'2025-06-26 03:09:57.903',126,167,100,452,134,185,'2025-06-26 03:09:59.062',1159,'2025-06-26 03:09:59.082',1179,yes,yes,yes
52.83.211.74,lzgdc70791df825814bd,2,'2025-06-26 03:09:58.006',164,188,99,322,116,167,'2025-06-26 03:09:59.082',1076,'2025-06-26 03:09:59.122',1116,yes,yes,no
52.83.211.74,lzgdc70791df825814bd,3,'2025-06-26 03:09:58.103',157,167,99,407,125,176,'2025-06-26 03:09:59.082',979,'2025-06-26 03:09:59.122',1019,yes,yes,yes
52.83.211.74,lzgdc8d027a37adf777e,1,'2025-06-26 03:09:50.922',164,162,100,438,151,201,'2025-06-26 03:09:52.094',1172,'2025-06-26 03:09:52.134',1212,yes,yes,yes
52.83.211.74,lzgdc8d027a37adf777e,2,'2025-06-26 03:09:51.020',150,206,99,348,105,155,'2025-06-26 03:09:52.094',1074,'2025-06-26 03:09:52.134',1114,yes,yes,yes
52.83.211.74,lzgdc8d027a37adf777e,3,'2025-06-26 03:09:51.117',135,182,99,433,120,170,'2025-06-26 03:09:52.074',957,'2025-06-26 03:09:52.094',977,yes,yes,yes
52.83.211.74,lzgdcc99c4342b536c99,1,'2025-06-26 03:09:57.600',153,158,99,484,141,192,'2025-06-26 03:09:58.805',1205,'2025-06-26 03:09:58.845',1245,yes,yes,yes
52.83.211.74,lzgdcc99c4342b536c99,2,'2025-06-26 03:09:57.700',140,164,99,410,118,168,'2025-06-26 03:09:58.806',1106,'2025-06-26 03:09:58.845',1145,yes,yes,yes
52.83.211.74,lzgdcc99c4342b536c99,3,'2025-06-26 03:09:57.800',137,181,100,461,116,166,'2025-06-26 03:09:58.785',985,'2025-06-26 03:09:58.805',1005,yes,yes,yes
52.83.211.74,lzgdccad8e2e73d68051,1,'2025-06-26 03:09:56.087',145,149,100,482,143,193,'2025-06-26 03:09:57.307',1220,'2025-06-26 03:09:57.347',1260,yes,yes,yes
52.83.211.74,lzgdccad8e2e73d68051,2,'2025-06-26 03:09:56.186',161,167,100,397,115,165,'2025-06-26 03:09:57.307',1121,'2025-06-26 03:09:57.347',1161,yes,yes,yes
52.83.211.74,lzgdccad8e2e73d68051,3,'2025-06-26 03:09:56.294',153,163,99,461,126,177,'2025-06-26 03:09:57.287',993,'2025-06-26 03:09:57.307',1013,yes,yes,yes
52.83.211.74,lzgdce591cb55f5386b9,1,'2025-06-26 03:10:00.532',206,164,99,407,151,202,'2025-06-26 03:10:01.736',1204,'2025-06-26 03:10:01.769',1237,yes,no,yes
52.83.211.74,lzgdce591cb55f5386b9,2,'2025-06-26 03:10:00.631',129,149,100,437,129,181,'2025-06-26 03:10:01.738',1107,'2025-06-26 03:10:01.738',1107,yes,no,no
52.83.211.74,lzgdce591cb55f5386b9,3,'2025-06-26 03:10:00.726',145,160,100,437,154,204,'2025-06-26 03:10:01.737',1011,'2025-06-26 03:10:01.769',1043,yes,no,yes
52.83.211.74,lzgdd2a16c1dcbfb5cc4,1,'2025-06-26 03:09:56.690',152,140,100,476,123,174,'2025-06-26 03:09:57.860',1170,'2025-06-26 03:09:57.880',1190,yes,yes,yes
52.83.211.74,lzgdd2a16c1dcbfb5cc4,2,'2025-06-26 03:09:56.831',138,166,99,378,113,164,'2025-06-26 03:09:57.900',1069,'2025-06-26 03:09:57.920',1089,yes,no,yes
52.83.211.74,lzgdd2a16c1dcbfb5cc4,3,'2025-06-26 03:09:56.895',135,163,99,476,116,167,'2025-06-26 03:09:57.880',985,'2025-06-26 03:09:57.920',1025,yes,yes,yes
52.83.211.74,lzgdd364e75a1362cd9c,1,'2025-06-26 03:09:33.976',130,149,99,491,138,188,'2025-06-26 03:09:35.133',1157,'2025-06-26 03:09:35.173',1197,yes,yes,yes
52.83.211.74,lzgdd364e75a1362cd9c,2,'2025-06-26 03:09:34.073',160,168,99,376,112,163,'2025-06-26 03:09:35.133',1060,'2025-06-26 03:09:35.174',1101,yes,yes,yes
52.83.211.74,lzgdd364e75a1362cd9c,3,'2025-06-26 03:09:34.173',150,160,99,427,119,170,'2025-06-26 03:09:35.113',940,'2025-06-26 03:09:35.133',960,yes,yes,yes
52.83.211.74,lzgdd856ff4baf7882ed,1,'2025-06-26 03:09:30.429',128,188,99,501,125,175,'2025-06-26 03:09:31.622',1193,'2025-06-26 03:09:31.662',1233,yes,yes,yes
52.83.211.74,lzgdd856ff4baf7882ed,2,'2025-06-26 03:09:30.527',152,153,99,358,114,164,'2025-06-26 03:09:31.622',1095,'2025-06-26 03:09:31.662',1135,yes,yes,yes
52.83.211.74,lzgdd856ff4baf7882ed,3,'2025-06-26 03:09:30.625',128,158,100,487,122,172,'2025-06-26 03:09:31.602',977,'2025-06-26 03:09:31.622',997,yes,yes,yes
52.83.211.74,lzgddd8e6c8fc1ec0b39,1,'2025-06-26 03:09:46.007',154,162,99,413,123,173,'2025-06-26 03:09:47.140',1133,'2025-06-26 03:09:47.160',1153,yes,yes,yes
52.83.211.74,lzgddd8e6c8fc1ec0b39,2,'2025-06-26 03:09:46.105',135,187,100,367,150,200,'2025-06-26 03:09:47.201',1096,'2025-06-26 03:09:47.240',1135,yes,yes,yes
52.83.211.74,lzgddd8e6c8fc1ec0b39,3,'2025-06-26 03:09:46.206',149,170,99,426,105,156,'2025-06-26 03:09:47.160',954,'2025-06-26 03:09:47.201',995,yes,yes,yes
52.83.211.74,lzgdddc97fa5598d6b2d,1,'2025-06-26 03:09:31.906',136,163,99,511,101,151,'2025-06-26 03:09:33.053',1147,'2025-06-26 03:09:33.074',1168,yes,yes,yes
52.83.211.74,lzgdddc97fa5598d6b2d,2,'2025-06-26 03:09:32.004',149,176,99,409,146,196,'2025-06-26 03:09:33.134',1130,'2025-06-26 03:09:33.154',1150,yes,yes,yes
52.83.211.74,lzgdddc97fa5598d6b2d,3,'2025-06-26 03:09:32.103',156,166,99,435,124,175,'2025-06-26 03:09:33.073',970,'2025-06-26 03:09:33.113',1010,yes,yes,yes
52.83.211.74,lzgddebb8134a5883e63,1,'2025-06-26 03:10:02.508',139,179,99,476,122,172,'2025-06-26 03:10:03.746',1238,'2025-06-26 03:10:03.785',1277,yes,yes,no
52.83.211.74,lzgddebb8134a5883e63,2,'2025-06-26 03:10:02.582',154,168,106,420,134,184,'2025-06-26 03:10:03.726',1144,'2025-06-26 03:10:03.746',1164,yes,no,no
52.83.211.74,lzgddebb8134a5883e63,3,'2025-06-26 03:10:02.675',158,177,149,353,144,196,'2025-06-26 03:10:03.786',1111,'2025-06-26 03:10:03.825',1150,yes,yes,no
52.83.211.74,lzgde0db7ce2073c125e,1,'2025-06-26 03:09:36.057',172,144,99,466,117,167,'2025-06-26 03:09:37.186',1129,'2025-06-26 03:09:37.206',1149,yes,yes,yes
52.83.211.74,lzgde0db7ce2073c125e,2,'2025-06-26 03:09:36.155',139,146,99,432,141,192,'2025-06-26 03:09:37.267',1112,'2025-06-26 03:09:37.286',1131,yes,yes,yes
52.83.211.74,lzgde0db7ce2073c125e,3,'2025-06-26 03:09:36.253',164,157,100,440,151,151,'2025-06-26 03:09:37.206',953,'2025-06-26 03:09:37.247',994,yes,yes,yes
52.83.211.74,lzgde1b910557126d1bc,1,'2025-06-26 03:09:32.500',154,156,99,400,119,169,'2025-06-26 03:09:33.595',1095,'2025-06-26 03:09:33.615',1115,yes,yes,yes
52.83.211.74,lzgde1b910557126d1bc,2,'2025-06-26 03:09:32.598',147,148,99,338,118,169,'2025-06-26 03:09:33.615',1017,'2025-06-26 03:09:33.655',1057,yes,yes,yes
52.83.211.74,lzgde1b910557126d1bc,3,'2025-06-26 03:09:32.697',172,160,99,365,125,176,'2025-06-26 03:09:33.615',918,'2025-06-26 03:09:33.655',958,yes,yes,yes
52.83.211.74,lzgde22f5a5c0f334760,1,'2025-06-26 03:09:31.610',144,159,99,486,139,189,'2025-06-26 03:09:32.777',1167,'2025-06-26 03:09:32.817',1207,yes,yes,yes
52.83.211.74,lzgde22f5a5c0f334760,2,'2025-06-26 03:09:31.709',147,147,99,423,145,195,'2025-06-26 03:09:32.818',1109,'2025-06-26 03:09:32.857',1148,yes,yes,yes
52.83.211.74,lzgde22f5a5c0f334760,3,'2025-06-26 03:09:31.807',157,144,99,455,111,161,'2025-06-26 03:09:32.757',950,'2025-06-26 03:09:32.777',970,yes,yes,yes
52.83.211.74,lzgde41cd2c8347571fc,1,'2025-06-26 03:09:33.386',166,147,100,476,108,159,'2025-06-26 03:09:34.538',1152,'2025-06-26 03:09:34.558',1172,yes,yes,yes
52.83.211.74,lzgde41cd2c8347571fc,2,'2025-06-26 03:09:33.485',140,145,99,447,107,157,'2025-06-26 03:09:34.578',1093,'2025-06-26 03:09:34.598',1113,yes,yes,yes
52.83.211.74,lzgde41cd2c8347571fc,3,'2025-06-26 03:09:33.587',143,150,99,474,128,178,'2025-06-26 03:09:34.578',991,'2025-06-26 03:09:34.598',1011,yes,yes,yes
52.83.211.74,lzgde792c58984114268,1,'2025-06-26 03:09:30.133',132,155,99,477,145,195,'2025-06-26 03:09:31.284',1151,'2025-06-26 03:09:31.324',1191,yes,yes,yes
52.83.211.74,lzgde792c58984114268,2,'2025-06-26 03:09:30.232',134,182,99,368,113,163,'2025-06-26 03:09:31.284',1052,'2025-06-26 03:09:31.324',1092,yes,yes,yes
52.83.211.74,lzgde792c58984114268,3,'2025-06-26 03:09:30.330',159,150,99,432,111,161,'2025-06-26 03:09:31.264',934,'2025-06-26 03:09:31.284',954,yes,yes,yes
52.83.211.74,lzgdf0345dc9a1772781,1,'2025-06-26 03:10:03.606',144,171,99,449,136,186,'2025-06-26 03:10:04.822',1216,'2025-06-26 03:10:04.861',1255,yes,no,no
52.83.211.74,lzgdf0345dc9a1772781,2,'2025-06-26 03:10:03.702',146,199,201,337,132,183,'2025-06-26 03:10:04.800',1098,'2025-06-26 03:10:04.821',1119,yes,no,no
52.83.211.74,lzgdf0345dc9a1772781,3,'2025-06-26 03:10:03.800',166,193,117,189,115,165,'2025-06-26 03:10:04.822',1022,'2025-06-26 03:10:04.862',1062,yes,no,no
52.83.211.74,lzgdf0963cb6f8031ed7,1,'2025-06-26 03:09:44.743',152,184,99,383,121,172,'2025-06-26 03:09:45.869',1126,'2025-06-26 03:09:45.909',1166,yes,yes,yes
52.83.211.74,lzgdf0963cb6f8031ed7,2,'2025-06-26 03:09:44.839',148,150,99,369,107,157,'2025-06-26 03:09:45.869',1030,'2025-06-26 03:09:45.909',1070,yes,yes,yes
52.83.211.74,lzgdf0963cb6f8031ed7,3,'2025-06-26 03:09:44.941',136,149,99,409,128,178,'2025-06-26 03:09:45.849',908,'2025-06-26 03:09:45.869',928,yes,yes,yes
52.83.211.74,lzgdf832e982b92ddb91,1,'2025-06-26 03:09:42.950',133,146,99,444,149,199,'2025-06-26 03:09:44.087',1137,'2025-06-26 03:09:44.127',1177,yes,yes,yes
52.83.211.74,lzgdf832e982b92ddb91,2,'2025-06-26 03:09:43.053',134,183,99,345,105,156,'2025-06-26 03:09:44.087',1034,'2025-06-26 03:09:44.127',1074,yes,yes,yes
52.83.211.74,lzgdf832e982b92ddb91,3,'2025-06-26 03:09:43.155',152,171,99,398,107,158,'2025-06-26 03:09:44.066',911,'2025-06-26 03:09:44.087',932,yes,yes,yes
52.83.211.74,lzgdfa35671c595cd064,1,'2025-06-26 03:09:47.500',151,164,99,401,123,173,'2025-06-26 03:09:48.576',1076,'2025-06-26 03:09:48.596',1096,yes,yes,yes
52.83.211.74,lzgdfa35671c595cd064,2,'2025-06-26 03:09:47.595',140,142,99,362,112,162,'2025-06-26 03:09:48.597',1002,'2025-06-26 03:09:48.636',1041,yes,no,yes
52.83.211.74,lzgdfa35671c595cd064,3,'2025-06-26 03:09:47.693',149,146,99,398,120,170,'2025-06-26 03:09:48.596',903,'2025-06-26 03:09:48.636',943,yes,yes,yes
